	PolII mean gb	PolII mean promoter
ENSMUSG00000009093	-0.884933390190078	-0.957289324758018
ENSMUSG00000115284	0.1984371353255615	-0.7858089667848998
ENSMUSG00000008318	0.3237792604924093	1.0723811590030674
ENSMUSG00000043314	-0.8368734256545883	-0.840555433068522
ENSMUSG00000073963	-1.0686557184432717	-0.6006678501680296
ENSMUSG00000116615	-0.9211429068328936	-0.8825659572917864
ENSMUSG00000085665	0.0096900743414843	0.8800158916611228
ENSMUSG00000096846	-0.8155385506732941	-0.8779138285283904
ENSMUSG00000051051	-0.7636987592253986	-0.9356319989234552
ENSMUSG00000101640	-0.3582493379305989	0.3509060702452946
ENSMUSG00000022604	0.0071451213040944	0.5967136248399023
ENSMUSG00000023284	-0.1917401745085571	0.3946121766806553
ENSMUSG00000038257	-0.7690965846518985	-0.6096666721393995
ENSMUSG00000113371	-0.6146744106393209	-0.8241442889288436
ENSMUSG00000113268	-0.7856260090028794	-0.8016832437033186
ENSMUSG00000101307	-0.8813469089556679	-0.8168801680762159
ENSMUSG00000024013	-0.5314675676280931	-0.5761754524507238
ENSMUSG00000024327	0.7810846316986839	1.2231133094920354
ENSMUSG00000001804	-0.7686034777764092	-0.7469356961196323
ENSMUSG00000028640	0.2458842911681652	0.2078335640532372
ENSMUSG00000071722	-0.1359139285417397	0.586046162281778
ENSMUSG00000102110	-1.701274248005308	-1.2334282876765823
ENSMUSG00000020922	0.2639278669199117	0.9626590843828646
ENSMUSG00000046062	0.5926844332964255	0.8923090986104136
ENSMUSG00000106285	-0.8296580844712322	-0.7494482654134033
ENSMUSG00000111938	-0.6059904270891575	-0.6082189020204131
ENSMUSG00000026484	0.3024651365490477	1.0852600064386737
ENSMUSG00000098781	-0.1670074589527	0.3844657223038086
ENSMUSG00000102085	-0.8383874639822917	-0.823962114190207
ENSMUSG00000109119	-0.6379584523450429	-0.748408820530618
ENSMUSG00000037126	-0.1588936288372581	0.2027025960540022
ENSMUSG00000025260	0.234536686290374	0.4895023947917146
ENSMUSG00000023277	0.322468081093152	0.4230825047854765
ENSMUSG00000117346	-0.938812249780488	-0.6903435770020305
ENSMUSG00000115992	-0.2171968835942579	-0.6713984805331114
ENSMUSG00000048174	0.739696523841788	0.5535347235587353
ENSMUSG00000023852	0.2860318482870733	1.0771158565593622
ENSMUSG00000063120	-0.7481136821546363	-0.810067382281114
ENSMUSG00000094081	-0.6785279205946957	-1.2861234955845675
ENSMUSG00000116249	-0.1610091048460866	-0.2106632945041542
